 ###########################################################
 #                        getThermo                        #
 #         Thermodynamics with selected normal modes       #
 ###########################################################

 Job Name: ethane                                                                                        
 Total number of normal modes:          18
 Number of selected normal modes:       18
 Number of selected temperatures:        6

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 258.15 K
 Vibrational Partition Function:      1.21890246E+00
 Rotational Partition Function:       3.89701629E+03
 Translational Partition Function:    4.51594130E+06

 Vibrational Gibbs Free Energy:         235.08985813 kJ/mol
 Rotational Gibbs Free Energy:          -17.74618377 kJ/mol
 Translational Gibbs Free Energy:       -32.88922113 kJ/mol

 Total Thermal Correction:              184.45445324 kJ/mol
 Total Gibbs Free Energy:            -2.05408375E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 268.15 K
 Vibrational Partition Function:      1.23948655E+00
 Rotational Partition Function:       4.12563430E+03
 Translational Partition Function:    4.96606578E+06

 Vibrational Gibbs Free Energy:         235.03606312 kJ/mol
 Rotational Gibbs Free Energy:          -18.56072259 kJ/mol
 Translational Gibbs Free Energy:       -34.37509295 kJ/mol

 Total Thermal Correction:              182.10024758 kJ/mol
 Total Gibbs Free Energy:            -2.05410729E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 278.15 K
 Vibrational Partition Function:      1.26098397E+00
 Rotational Partition Function:       4.35855593E+03
 Translational Partition Function:    5.44208882E+06

 Vibrational Gibbs Free Energy:         234.97844561 kJ/mol
 Rotational Gibbs Free Energy:          -19.37991350 kJ/mol
 Translational Gibbs Free Energy:       -35.86871826 kJ/mol

 Total Thermal Correction:              179.72981385 kJ/mol
 Total Gibbs Free Energy:            -2.05413100E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 288.15 K
 Vibrational Partition Function:      1.28343012E+00
 Rotational Partition Function:       4.59570309E+03
 Translational Partition Function:    5.94448895E+06

 Vibrational Gibbs Free Energy:         234.91689347 kJ/mol
 Rotational Gibbs Free Energy:          -20.20358919 kJ/mol
 Translational Gibbs Free Energy:       -37.36981817 kJ/mol

 Total Thermal Correction:              177.34348611 kJ/mol
 Total Gibbs Free Energy:            -2.05415486E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 298.15 K
 Vibrational Partition Function:      1.30686438E+00
 Rotational Partition Function:       4.83700178E+03
 Translational Partition Function:    6.47373621E+06

 Vibrational Gibbs Free Energy:         234.85129065 kJ/mol
 Rotational Gibbs Free Energy:          -21.03159393 kJ/mol
 Translational Gibbs Free Energy:       -38.87813320 kJ/mol

 Total Thermal Correction:              174.94156352 kJ/mol
 Total Gibbs Free Energy:            -2.05417888E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
 Temperature:                                 308.15 K
 Vibrational Partition Function:      1.33132973E+00
 Rotational Partition Function:       5.08238178E+03
 Translational Partition Function:    7.03029250E+06

 Vibrational Gibbs Free Energy:         234.78151783 kJ/mol
 Rotational Gibbs Free Energy:          -21.86378249 kJ/mol
 Translational Gibbs Free Energy:       -40.39342124 kJ/mol

 Total Thermal Correction:              172.52431410 kJ/mol
 Total Gibbs Free Energy:            -2.05420305E+05 kJ/mol

 # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #
Date 15-11-14 - Time 20-18-33
